<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField monthOfYear> (line 632)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField monthOfYear> (line 290)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField year> (line 654)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField year> (line 300)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: int get> (line 130)
    to <org.joda.time.field.DelegatedDateTimeField: int get> (line 114)
    to <org.joda.time.field.SkipUndoDateTimeField: int get> (line 79)
    to <org.joda.time.field.SkipDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 457)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: int get> (line 63)
    to <org.joda.time.field.PreciseDateTimeField: int get> (line 80)
    to <org.joda.time.chrono.BasicDayOfMonthDateTimeField: int get> (line 48)
    to <org.joda.time.chrono.GJDayOfWeekDateTimeField: int get> (line 57)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: int get> (line 55)
    to <org.joda.time.chrono.BasicDayOfYearDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 670)
    to <org.joda.time.field.DecoratedDateTimeField: int get> (line 80)
    to <org.joda.time.field.DividedDateTimeField: int get> (line 141)
    to <org.joda.time.field.RemainderDateTimeField: int get> (line 136)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 57)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 53)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 479)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 52)
    to <org.joda.time.field.OffsetDateTimeField: int get> (line 101)
    to <org.joda.time.chrono.GJEraDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: int get> (line 62)
    to <org.joda.time.chrono.BasicYearDateTimeField: int get> (line 56)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: int get> (line 74)
    from <org.joda.time.base.AbstractPartial: int[] getValues> (line 134)
    from <org.joda.time.chrono.BaseChronology: long set> (line 249)
    from <org.joda.time.base.AbstractPartial: int get> (line 150)
    from <org.joda.time.base.AbstractPartial: int compareTo> (line 326)
    from <org.joda.time.base.AbstractPartial: int compareTo> (line 326)
    from <org.joda.time.base.AbstractPartial: int compareTo> (line 329)
    from <org.joda.time.base.AbstractPartial: int compareTo> (line 329)
    from <org.joda.time.base.AbstractPartial: int hashCode> (line 284)
    from <org.joda.time.base.AbstractPartial: boolean equals> (line 267)
    from <org.joda.time.base.AbstractPartial: boolean equals> (line 267)
    from <org.joda.time.Partial: void <init>> (line 292)
    from <org.joda.time.Period: org.joda.time.Period fieldDifference> (line 273)
    from <org.joda.time.Period: org.joda.time.Period fieldDifference> (line 273)
<org.joda.time.LocalDate: toDateTimeAtStartOfDay()> (line 734)
    to <org.joda.time.DateTimeUtils: org.joda.time.DateTimeZone getZone> (line 284)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.ISOChronology: org.joda.time.Chronology withZone> (line 132)
    to <org.joda.time.chrono.GJChronology: org.joda.time.Chronology withZone> (line 310)
    to <org.joda.time.chrono.ZonedChronology: org.joda.time.Chronology withZone> (line 99)
    to <org.joda.time.chrono.GregorianChronology: org.joda.time.Chronology withZone> (line 187)
    to <org.joda.time.chrono.JulianChronology: org.joda.time.Chronology withZone> (line 201)
    to <org.joda.time.chrono.IslamicChronology: org.joda.time.Chronology withZone> (line 275)
    to <org.joda.time.chrono.CopticChronology: org.joda.time.Chronology withZone> (line 200)
    to <org.joda.time.chrono.EthiopicChronology: org.joda.time.Chronology withZone> (line 199)
    to <org.joda.time.chrono.BuddhistChronology: org.joda.time.Chronology withZone> (line 162)
    to <org.joda.time.chrono.LimitChronology: org.joda.time.Chronology withZone> (line 137)
    to <org.joda.time.chrono.StrictChronology: org.joda.time.Chronology withZone> (line 75)
    to <org.joda.time.chrono.LenientChronology: org.joda.time.Chronology withZone> (line 75)
    to <org.joda.time.DateTimeZone$LazyInit$1: org.joda.time.Chronology withZone> (line 1298)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.DateTimeZone: long convertLocalToUTC> (line 1040)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField dayOfMonth> (line 546)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfMonth> (line 250)
    to <org.joda.time.field.UnsupportedDateTimeField: long roundFloor> (line 521)
    to <org.joda.time.field.DelegatedDateTimeField: long roundFloor> (line 312)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long roundFloor> (line 589)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long roundFloor> (line 85)
    to <org.joda.time.field.PreciseDurationDateTimeField: long roundFloor> (line 95)
    to <org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField: long roundFloor> (line 68)
    to <org.joda.time.chrono.GJChronology$CutoverField: long roundFloor> (line 915)
    to <org.joda.time.field.DecoratedDateTimeField: long roundFloor> (line 110)
    to <org.joda.time.field.DividedDateTimeField: long roundFloor> (line 243)
    to <org.joda.time.field.RemainderDateTimeField: long roundFloor> (line 209)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long roundFloor> (line 112)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long roundFloor> (line 201)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long roundFloor> (line 578)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long roundFloor> (line 118)
    to <org.joda.time.field.OffsetDateTimeField: long roundFloor> (line 198)
    to <org.joda.time.chrono.GJEraDateTimeField: long roundFloor> (line 102)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: long roundFloor> (line 248)
    to <org.joda.time.chrono.BasicYearDateTimeField: long roundFloor> (line 144)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long roundFloor> (line 374)
    to <org.joda.time.DateTime: void <init>> (line 235)
    to <org.joda.time.DateTime: org.joda.time.DateTime withEarlierOffsetAtOverlap> (line 684)
    to <org.joda.time.DateTimeUtils: void <clinit>> (line 43)
    from <org.joda.time.DateTime: org.joda.time.DateTime withTimeAtStartOfDay> (line 811)
    from <org.joda.time.LocalDate: org.joda.time.Interval toInterval> (line 1000)
    from <org.joda.time.LocalDate: org.joda.time.Interval toInterval> (line 1001)
    from <org.joda.time.LocalDate: org.joda.time.DateTime toDateTimeAtStartOfDay> (line 713)
    from <org.joda.time.YearMonth: org.joda.time.Interval toInterval> (line 701)
    from <org.joda.time.YearMonth: org.joda.time.Interval toInterval> (line 702)
<org.joda.time.LocalDate: withYear()> (line 1626)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField year> (line 654)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField year> (line 300)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: long set> (line 320)
    to <org.joda.time.field.DelegatedDateTimeField: long set> (line 209)
    to <org.joda.time.field.LenientDateTimeField: long set> (line 73)
    to <org.joda.time.field.StrictDateTimeField: long set> (line 68)
    to <org.joda.time.field.SkipUndoDateTimeField: long set> (line 88)
    to <org.joda.time.field.SkipDateTimeField: long set> (line 89)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long set> (line 524)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long set> (line 69)
    to <org.joda.time.field.PreciseDurationDateTimeField: long set> (line 80)
    to <org.joda.time.field.PreciseDateTimeField: long set> (line 114)
    to <org.joda.time.chrono.GJChronology$CutoverField: long set> (line 746)
    to <org.joda.time.field.DecoratedDateTimeField: long set> (line 85)
    to <org.joda.time.field.DividedDateTimeField: long set> (line 208)
    to <org.joda.time.field.RemainderDateTimeField: long set> (line 168)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long set> (line 93)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long set> (line 92)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long set> (line 535)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long set> (line 99)
    to <org.joda.time.field.OffsetDateTimeField: long set> (line 157)
    to <org.joda.time.chrono.GJEraDateTimeField: long set> (line 84)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 135)
    to <org.joda.time.chrono.BasicYearDateTimeField: long set> (line 88)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long set> (line 316)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
<org.joda.time.LocalDate: yearOfCentury()> (line 1755)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField yearOfCentury> (line 674)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField yearOfCentury> (line 310)
    to <org.joda.time.LocalDate$Property: void <init>> (line 1914)
<org.joda.time.LocalDate: now()> (line 135)
    to <java.lang.NullPointerException: void <init>> (line -1)
    to <org.joda.time.LocalDate: void <init>> (line 280)
    to <org.joda.time.LocalDate: void <clinit>> (line 95)
<org.joda.time.LocalDate: withField()> (line 1104)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.LocalDate: boolean isSupported> (line 572)
    to <java.lang.StringBuilder: void <init>> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.String toString> (line -1)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.LocalDate: org.joda.time.Chronology getChronology> (line 622)
    to <org.joda.time.DateTimeFieldType$StandardDateTimeFieldType: org.joda.time.DateTimeField getField> (line 495)
    to <org.joda.time.LocalDate: long getLocalMillis> (line 613)
    to <org.joda.time.field.UnsupportedDateTimeField: long set> (line 320)
    to <org.joda.time.field.DelegatedDateTimeField: long set> (line 209)
    to <org.joda.time.field.LenientDateTimeField: long set> (line 73)
    to <org.joda.time.field.StrictDateTimeField: long set> (line 68)
    to <org.joda.time.field.SkipUndoDateTimeField: long set> (line 88)
    to <org.joda.time.field.SkipDateTimeField: long set> (line 89)
    to <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long set> (line 524)
    to <org.joda.time.chrono.BasicSingleEraDateTimeField: long set> (line 69)
    to <org.joda.time.field.PreciseDurationDateTimeField: long set> (line 80)
    to <org.joda.time.field.PreciseDateTimeField: long set> (line 114)
    to <org.joda.time.chrono.GJChronology$CutoverField: long set> (line 746)
    to <org.joda.time.field.DecoratedDateTimeField: long set> (line 85)
    to <org.joda.time.field.DividedDateTimeField: long set> (line 208)
    to <org.joda.time.field.RemainderDateTimeField: long set> (line 168)
    to <org.joda.time.chrono.ISOYearOfEraDateTimeField: long set> (line 93)
    to <org.joda.time.field.ZeroIsMaxDateTimeField: long set> (line 92)
    to <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long set> (line 535)
    to <org.joda.time.chrono.GJYearOfEraDateTimeField: long set> (line 99)
    to <org.joda.time.field.OffsetDateTimeField: long set> (line 157)
    to <org.joda.time.chrono.GJEraDateTimeField: long set> (line 84)
    to <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 135)
    to <org.joda.time.chrono.BasicYearDateTimeField: long set> (line 88)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long set> (line 316)
    to <org.joda.time.LocalDate: org.joda.time.LocalDate withLocalMillis> (line 1060)
<org.joda.time.LocalDate: parse()> (line 178)
    to <org.joda.time.format.DateTimeFormatter: org.joda.time.LocalDate parseLocalDate> (line 845)
    from <org.joda.time.LocalDate: org.joda.time.LocalDate parse> (line 168)
<org.joda.time.LocalDate: withLocalMillis()> (line 1060)
    to <org.joda.time.chrono.BaseChronology: org.joda.time.DateTimeField dayOfMonth> (line 546)
    to <org.joda.time.chrono.AssembledChronology: org.joda.time.DateTimeField dayOfMonth> (line 250)
    to <org.joda.time.field.UnsupportedDateTimeField: long roundFloor> (line 521)
